Date : 2023-01-01 23:03:27
Directory : d:\dev\1CS Projects\BDD\frontend\lib
Total : 75 files,  6651 codes, 372 comments, 616 blanks, all 7639 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| to-dos\presentation\controller                                                                                            |          3 |        146 |         11 |         23 |        180 |
| to-dos\presentation\controller\todo_bloc                                                                                  |          3 |        146 |         11 |         23 |        180 |
| to-dos\presentation\screens                                                                                               |          1 |        566 |         11 |         21 |        598 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\data\datasource\course_datasource.dart                                    | Dart     |        122 |          6 |         15 |        143 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\data\model\course_detail_model.dart                                       | Dart     |         47 |          4 |          6 |         57 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\data\model\course_model.dart                                              | Dart     |         22 |          7 |          4 |         33 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\data\repository\course_repo_implem.dart                                   | Dart     |         59 |          1 |          8 |         68 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\entities\course_content.dart                                      | Dart     |         23 |          1 |          6 |         30 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\entities\course_detail_entity.dart                                | Dart     |         30 |          4 |          5 |         39 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\entities\suggested_courses.dart                                   | Dart     |         20 |          1 |          4 |         25 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\repository\base_course_repo.dart                                  | Dart     |         13 |          0 |          4 |         17 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\usecases\add_chapter_usecase.dart                                 | Dart     |         13 |          0 |          4 |         17 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\usecases\add_course_usecase.dart                                  | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\usecases\get_course_detail.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\usecases\get_courses_by_teacher.dart                              | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\domaine\usecases\get_suggested_courses.dart                               | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\component\add_course_success.dart                            | Dart     |         77 |          1 |          3 |         81 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\controller\bloc\course_bloc.dart                             | Dart     |        129 |          0 |         13 |        142 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\controller\bloc\course_event.dart                            | Dart     |         32 |          0 |         12 |         44 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\controller\bloc\course_state.dart                            | Dart     |         93 |         16 |         16 |        125 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\base_screen.dart                                     | Dart     |         92 |         15 |          6 |        113 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\coursedetail.dart                                    | Dart     |        375 |          1 |          9 |        385 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\mainpage.dart                                        | Dart     |        535 |          1 |         20 |        556 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\pdf_preview.dart                                     | Dart     |         19 |          0 |          4 |         23 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\teacher\new_course.dart                              | Dart     |        463 |          6 |         21 |        490 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\teacher\teacher_base_screen.dart                     | Dart     |         83 |         15 |          7 |        105 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\teacher\teacher_courses.dart                         | Dart     |        220 |         23 |         11 |        254 |
| d:\dev\1CS Projects\BDD\frontend\lib\MainScreen\presentation\screens\teacher_detail.dart                                  | Dart     |        247 |          1 |          9 |        257 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\data\datasource\user_datasource.dart                                  | Dart     |        186 |          1 |         24 |        211 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\data\models\user_model.dart                                           | Dart     |         33 |          0 |          4 |         37 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\data\repository\user_repository_implem.dart                           | Dart     |         76 |          0 |         14 |         90 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\entities\user_entitiy.dart                                    | Dart     |         16 |          0 |          4 |         20 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\repository\user_repository.dart                               | Dart     |         12 |          0 |         10 |         22 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\usecases\choose_type_usecase.dart                             | Dart     |         10 |          0 |          4 |         14 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\usecases\get_user_detaills_usecase.dart                       | Dart     |         12 |          0 |          4 |         16 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\usecases\login_usecase.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\usecases\logout_usecase.dart                                  | Dart     |         10 |          0 |          5 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\usecases\set_biography_usecase.dart                           | Dart     |         10 |          0 |          4 |         14 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\domaine\usecases\signup_usecase.dart                                  | Dart     |         11 |          0 |          5 |         16 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\presentation\controller\authentication_bloc\authentication_bloc.dart  | Dart     |        139 |          0 |         11 |        150 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\presentation\controller\authentication_bloc\authentication_event.dart | Dart     |         42 |          0 |         18 |         60 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\presentation\controller\authentication_bloc\authentication_state.dart | Dart     |         41 |          0 |         19 |         60 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\presentation\screens\choise.dart                                      | Dart     |        215 |          0 |          5 |        220 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\presentation\screens\login_page.dart                                  | Dart     |        359 |          7 |         14 |        380 |
| d:\dev\1CS Projects\BDD\frontend\lib\authentication\presentation\screens\register_page.dart                               | Dart     |        328 |          1 |         16 |        345 |
| d:\dev\1CS Projects\BDD\frontend\lib\chat\presentation\screens\all_chat_screen.dart                                       | Dart     |        182 |          5 |          7 |        194 |
| d:\dev\1CS Projects\BDD\frontend\lib\chat\presentation\screens\chat_page.dart                                             | Dart     |        206 |          1 |         30 |        237 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\const\colors.dart                                                              | Dart     |          7 |          0 |          1 |          8 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\const\const.dart                                                               | Dart     |          3 |          0 |          0 |          3 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\error\exceptions.dart                                                          | Dart     |          9 |          1 |          8 |         18 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\error\failure.dart                                                             | Dart     |         13 |          0 |          7 |         20 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\network\error_message_model.dart                                               | Dart     |         17 |          0 |          4 |         21 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\services\service_locator.dart                                                  | Dart     |         63 |         11 |         12 |         86 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\utils\enums.dart                                                               | Dart     |          5 |          0 |          0 |          5 |
| d:\dev\1CS Projects\BDD\frontend\lib\cores\widgets\text_input_field.dart                                                  | Dart     |         45 |          1 |          4 |         50 |
| d:\dev\1CS Projects\BDD\frontend\lib\main.dart                                                                            | Dart     |         36 |          1 |          7 |         44 |
| d:\dev\1CS Projects\BDD\frontend\lib\notifications\presentation\screens\notifications.dart                                | Dart     |         69 |          0 |          6 |         75 |
| d:\dev\1CS Projects\BDD\frontend\lib\oldmain.dart                                                                         | Dart     |         36 |          1 |          7 |         44 |
| d:\dev\1CS Projects\BDD\frontend\lib\profile\presentation\component\bio_success_page.dart                                 | Dart     |         77 |          1 |          3 |         81 |
| d:\dev\1CS Projects\BDD\frontend\lib\profile\presentation\component\biography_page.dart                                   | Dart     |        138 |          5 |          6 |        149 |
| d:\dev\1CS Projects\BDD\frontend\lib\profile\presentation\screens\edit_profile.dart                                       | Dart     |        137 |          0 |          4 |        141 |
| d:\dev\1CS Projects\BDD\frontend\lib\profile\presentation\screens\profile_screen.dart                                     | Dart     |        353 |          5 |         13 |        371 |
| d:\dev\1CS Projects\BDD\frontend\lib\profile\presentation\screens\student_courses.dart                                    | Dart     |         16 |          0 |          4 |         20 |
| d:\dev\1CS Projects\BDD\frontend\lib\tempfile.dart                                                                        | Dart     |          0 |        205 |         31 |        236 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\data\datasource\todo_datasource.dart                                          | Dart     |         93 |          0 |         11 |        104 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\data\model\todo_model.dart                                                    | Dart     |         24 |          0 |          4 |         28 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\data\repository\todo_repo_emplem.dart                                         | Dart     |         61 |          0 |          8 |         69 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\entities\to_do_entity.dart                                            | Dart     |         15 |          1 |          4 |         20 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\repository\base_todo_repo.dart                                        | Dart     |         10 |          0 |          3 |         13 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\usecases\add_todo_usecase.dart                                        | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\usecases\delete_todo_usecase.dart                                     | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\usecases\edit_todo_usecase.dart                                       | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\usecases\get_done_todo_usecase.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\domaine\usecases\get_undone_todo_usecase.dart                                 | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\presentation\controller\todo_bloc\todo_bloc.dart                              | Dart     |         74 |          0 |          7 |         81 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\presentation\controller\todo_bloc\todo_event.dart                             | Dart     |         17 |          0 |          9 |         26 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\presentation\controller\todo_bloc\todo_state.dart                             | Dart     |         55 |         11 |          7 |         73 |
| d:\dev\1CS Projects\BDD\frontend\lib\to-dos\presentation\screens\todos.dart                                               | Dart     |        566 |         11 |         21 |        598 |
| Total                                                                                                                     |          |      6,651 |        372 |        616 |      7,639 |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
